id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
6624170,https://www.airbnb.com/rooms/6624170,20240905174946,2024-09-05,previous scrape,"Warm, cozy sunlighted downtown appt",2 room appt. 1.8 km from central station with nice sunny modern livingroom. Separate modern kitchen with all the equipment to cook.  Hall with separate toilet.  Bedroom with kingsize bed,,https://a0.muscache.com/pictures/df91da10-f7d4-4cf8-80b6-8add6047c989.jpg,34670170,https://www.airbnb.com/users/show/34670170,Jeroen,2015-05-31,"Amsterdam, Netherlands","Im a happy person living in my cozy apartment in Amsterdam.
I love reading, singing, listening to music, cooking and eating.",N/A,N/A,N/A,f,https://a0.muscache.com/im/users/34670170/profile_pic/1433258437/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/34670170/profile_pic/1433258437/original.jpg?aki_policy=profile_x_medium,Oostelijke Eilanden en Kadijken,1,2,"['email', 'phone']",t,t,,Centrum-Oost,,52.36842,4.92438,Entire rental unit,Entire home/apt,3,,1 bath,1,,"[""Dishes and silverware"", ""Smoke alarm"", ""Hangers"", ""Essentials"", ""Iron"", ""Washer"", ""Heating"", ""TV"", ""Coffee maker"", ""Hair dryer"", ""Paid parking off premises"", ""Cooking basics"", ""Refrigerator"", ""Shampoo"", ""Wifi"", ""Kitchen"", ""Dryer"", ""Hot water""]",,2,1125,2,2,1125,1125,2.0,1125.0,,t,0,0,0,0,2024-09-05,43,0,0,2015-06-07,2020-02-16,4.84,4.83,4.86,4.83,4.86,4.56,4.65,0363 3CF3 3233 3B24 6BEC,f,1,1,0,0,0.38
8837071,https://www.airbnb.com/rooms/8837071,20240905174946,2024-09-05,previous scrape,Cozy apartment in city center,"Located in Amsterdam's sweet spot. A stone's throw from the beautiful but busy canal area, Vondelpark and museum district.",see the guide,https://a0.muscache.com/pictures/5fee12d4-61d0-4c01-8e84-3c9c0d2d7542.jpg,13034277,https://www.airbnb.com/users/show/13034277,Theo,2014-03-11,"Chicago, IL","",N/A,N/A,N/A,f,https://a0.muscache.com/im/pictures/user/e569f0e8-cde2-4379-8a95-84f301447adf.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/e569f0e8-cde2-4379-8a95-84f301447adf.jpg?aki_policy=profile_x_medium,Oud-West,1,1,"['email', 'phone']",t,f,"Amsterdam, Noord-Holland, Netherlands",De Baarsjes - Oud-West,,52.36455,4.87712,Entire rental unit,Entire home/apt,2,,1 bath,1,,"[""Smoke alarm"", ""Essentials"", ""Iron"", ""Washer"", ""Heating"", ""First aid kit"", ""Kitchen"", ""Carbon monoxide alarm"", ""Shampoo"", ""Fire extinguisher"", ""TV with standard cable""]",,2,1125,2,2,1125,1125,2.0,1125.0,,,0,0,0,0,2024-09-05,0,0,0,,,,,,,,,,0363 0C20 1768 FAAA 3556,f,1,1,0,0,
716107,https://www.airbnb.com/rooms/716107,20240905174946,2024-09-05,previous scrape,Loft style home nearby city centre,,,https://a0.muscache.com/pictures/9927048/b367a3ea_original.jpg,3689867,https://www.airbnb.com/users/show/3689867,Marijke,2012-09-27,"Amsterdam, Netherlands",We are Marijke Vos and Lars van Overbeek. We are an open and friendly couple from Amsterdam. Marijke is a writer and Lars is an Art director for movies.,within an hour,100%,100%,f,https://a0.muscache.com/im/users/3689867/profile_pic/1348751507/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/3689867/profile_pic/1348751507/original.jpg?aki_policy=profile_x_medium,Oud-West,1,1,"['email', 'phone']",t,t,,De Baarsjes - Oud-West,,52.36462,4.86824,Entire rental unit,Entire home/apt,2,,1 bath,1,,"[""Smoke alarm"", ""Essentials"", ""Iron"", ""Host greets you"", ""Washer"", ""Heating"", ""Paid parking off premises"", ""Carbon monoxide alarm"", ""Wifi"", ""Kitchen""]",,3,1125,2,3,1125,1125,2.4,1125.0,,t,0,0,0,1,2024-09-05,172,8,4,2013-01-03,2024-09-02,4.71,4.82,4.64,4.78,4.83,4.66,4.61,0363 0014 1E57 F097 81A5,f,1,1,0,0,1.21
664538756986273255,https://www.airbnb.com/rooms/664538756986273255,20240905174946,2024-09-06,previous scrape,Geweldige duurzame eco woonark op unieke plek!,"This unique eco houseboat is located in the most sustainable residential area of Europe, Schoonschip. It's really fantastic living here! The house is ideal for a family with a child, so no more than 2 adults.<br />Wonderfully quiet, take a dip from your house, paddleboard and enjoy the sunset, but also close to the center of Amsterdam. Or go on an adventure on a bike in the hip Amsterdam Noord, it's all possible!<br />No smoking please.",,https://a0.muscache.com/pictures/miso/Hosting-664538756986273255/original/882170e8-eaab-44be-8ee8-991338328e1f.jpeg,7647768,https://www.airbnb.com/users/show/7647768,Marloes,2013-07-22,"Amsterdam, Netherlands","Creative, relaxed couple living together with our 4-year old in our fantastic houseboat! 
Like to travel on spec with our campervan.",N/A,N/A,N/A,f,https://a0.muscache.com/im/pictures/user/16ba6cbc-9b72-4781-bda5-e39fd806256a.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/16ba6cbc-9b72-4781-bda5-e39fd806256a.jpg?aki_policy=profile_x_medium,,1,4,"['email', 'phone']",t,t,,Oud-Noord,,52.39394,4.90587,Houseboat,Entire home/apt,3,,1 bath,2,,"[""Paid parking on premises"", ""Smoke alarm"", ""City skyline view"", ""Washer"", ""TV"", ""First aid kit"", ""Outdoor dining area"", ""River view"", ""Carbon monoxide alarm"", ""Wifi"", ""Fire extinguisher"", ""Kitchen""]",,3,21,3,3,21,21,3.0,21.0,,t,0,0,0,0,2024-09-06,1,0,0,2022-08-15,2022-08-15,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0363 468D A0A1 6595 5E39,f,1,1,0,0,0.04
8191077,https://www.airbnb.com/rooms/8191077,20240905174946,2024-09-05,previous scrape,Old bar apartment,"This just renovated apartment for 6 persons is located in het centre of Amsterdam.And is situated at the ground floor.This means no unconfortable stairs!You can easily walk in 5 minutes to Rembrand square,and in 5 min to the famous Albert Cuyp market","Our apartment is situated in the centre of Amsterdam. It's next to the cosy Utrechtsestraat where lots of bars, reataurants and local shop owners are located and you can experience the real Amsterdam city life. Within a 7 minute walk you can also enjoy the daily famous Albeet Cuyp market where you can get typical Dutch treats, souvenirs and clothing.",https://a0.muscache.com/pictures/miso/Hosting-8191077/original/b5472dd3-def4-443f-8015-0df617bee401.jpeg,43205475,https://www.airbnb.com/users/show/43205475,Thomas,2015-09-02,,"Ik ben Thomas en ben 35 jaar oud en kom uit Amsterdam
 ",within a few hours,100%,86%,f,https://a0.muscache.com/im/pictures/user/959b5d00-ae12-4869-9e61-21d2c40e09de.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/959b5d00-ae12-4869-9e61-21d2c40e09de.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,"Amsterdam, Noord-Holland, Netherlands",Centrum-Oost,,52.36047,4.90124,Room in boutique hotel,Private room,6,,1 bath,1,,"[""Smoke alarm"", ""Hangers"", ""Essentials"", ""Iron"", ""Heating"", ""Hair dryer"", ""Shampoo"", ""Wifi"", ""Fire extinguisher"", ""TV with standard cable""]",,1,1125,1,1,1125,1125,1.0,1125.0,,t,6,18,48,191,2024-09-05,251,53,2,2016-02-17,2024-08-20,4.61,4.65,4.56,4.86,4.79,4.83,4.45,Exempt,f,1,0,1,0,2.41
11113843,https://www.airbnb.com/rooms/11113843,20240905174946,2024-09-05,previous scrape,Cozy apartment at a great location!,"Cozy renovated apartment on the 3th floor, located in the Westerpark area, not far from the center. The neighborhood is very safe and relaxed. Westergasfabriek and the wonderful, hip shopping/drinking area on Haarlemmerdijk and Jordaan are close by.",,https://a0.muscache.com/pictures/8dcdb774-97a4-4cb6-96c2-d9c8a7e1e026.jpg,57732314,https://www.airbnb.com/users/show/57732314,Zohair,2016-02-07,"Amsterdam, Netherlands","School&Museum Teacher and mindfulness trainer living in Amsterdam and enjoying it to the fullest. Love the culture, people, music, arts, good food and this all with with great friends!

As a host I want your stay to be wonderful and so I will do my best to make your stay unforgettable by offering you a comfortabel and cozy place where you dont have to worry about anything and can focus on enjoying yourself in Amsterdam ;-)",N/A,N/A,78%,t,https://a0.muscache.com/im/pictures/user/f4c461ea-e46b-459d-83d3-9659c0821a96.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/f4c461ea-e46b-459d-83d3-9659c0821a96.jpg?aki_policy=profile_x_medium,Oud-West,1,1,"['email', 'phone']",t,t,,Westerpark,,52.38272,4.8731,Entire rental unit,Entire home/apt,2,,1.5 baths,1,,"[""Dishes and silverware"", ""Smoke alarm"", ""Hangers"", ""Essentials"", ""Host greets you"", ""Washer"", ""Heating"", ""Dedicated workspace"", ""Kitchen"", ""Coffee maker"", ""Paid parking off premises"", ""Microwave"", ""Refrigerator"", ""Shampoo"", ""Wifi"", ""TV with standard cable"", ""Hot water""]",,2,14,2,2,14,14,2.0,14.0,,t,0,0,0,0,2024-09-05,36,11,0,2016-03-30,2024-04-28,4.97,4.97,4.86,4.97,4.97,4.83,4.71,0363 0EC1 3BD9 1F01 3008,f,1,1,0,0,0.35
669935869297971816,https://www.airbnb.com/rooms/669935869297971816,20240905174946,2024-09-06,previous scrape,Unique houseboat in quiet Amsterdam water village,"This spacious, two-storey houseboat with large outdoor terrace is perfect for a more chilled Amsterdam visit. Enjoy all-day summer sun on the spacious private terrace or cozy up around the fireplace on a chilly winter evening. A full kitchen and spacious lounge will make your stay as comfortable and relaxed or as joyful and gezellig as you choose!<br /><br />Located in the NDSM area of Amsterdam Noord, a mere 5 minutes' bike ride from the ferry on the North side of the city.","Located in a peaceful water village, 5 minutes from the ferry which takes you to the city center",https://a0.muscache.com/pictures/miso/Hosting-669935869297971816/original/b91767d9-3830-47b5-90c6-6a531382bedc.jpeg,29218823,https://www.airbnb.com/users/show/29218823,Mark,2015-03-12,"Amsterdam, Netherlands","",N/A,N/A,100%,f,https://a0.muscache.com/im/pictures/user/User-29218823/original/4490e831-0cfd-4abf-9c42-aef26b55a075.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-29218823/original/4490e831-0cfd-4abf-9c42-aef26b55a075.jpeg?aki_policy=profile_x_medium,,1,1,"['email', 'phone', 'work_email']",t,t,"Amsterdam, Noord-Holland, Netherlands",Oud-Noord,,52.401449175612115,4.902026130688473,Houseboat,Entire home/apt,2,,1 bath,1,,"[""Dishes and silverware"", ""Toaster"", ""Paid parking on premises"", ""Shower gel"", ""Garden view"", ""Free washer \u2013 In unit"", ""Smeg stainless steel oven"", ""Body soap"", ""Central heating"", ""Private backyard \u2013 Fully fenced"", ""Portable fans"", ""Private patio or balcony"", ""Coffee maker: drip coffee maker"", ""Cooking basics"", ""Carbon monoxide alarm"", ""BBQ grill"", ""Hot water"", ""Waterfront"", ""Smoke alarm"", ""Iron"", ""Drying rack for clothing"", ""Sonos sound system"", ""Cleaning products"", ""Smeg refrigerator"", ""Blender"", ""Clothing storage: closet"", ""Canal view"", ""Wine glasses"", ""Bathtub"", ""Extra pillows and blankets"", ""Luggage dropoff allowed"", ""Hair dryer"", ""Keypad"", ""Self check-in"", ""Wifi"", ""Indoor fireplace: pellet stove"", ""Dishwasher"", ""Hot water kettle"", ""Hangers"", ""Dining table"", ""Essentials"", ""55 inch HDTV with Chromecast"", ""Smeg stainless steel induction stove"", ""Freezer"", ""Outdoor dining area"", ""First aid kit"", ""Shampoo"", ""Fire extinguisher"", ""Private entrance"", ""Kitchen"", ""Bed linens"", ""Baking sheet""]",,3,28,3,3,28,28,3.0,28.0,,t,0,0,0,0,2024-09-06,9,0,0,2022-10-23,2023-06-17,4.89,5.0,4.33,5.0,5.0,4.44,4.56,0363 143A AD8E 9CCA 7B40,f,1,1,0,0,0.39
707639814211363003,https://www.airbnb.com/rooms/707639814211363003,20240905174946,2024-09-06,previous scrape,Luxurious Private Studio with own entrance,"This centrally located accommodation is within walking distance of Amsterdam Zuid Station and close to Amsterdam Rai. It concerns the lower level of a residential house with its own entrance (front door). Everything has been recently decorated and renovated, everything is new! The property features a double bed, compact workplace with fast and stable internet. There is also a kitchenette with a Nespresso machine and refrigerator.<br />The bathroom en-suite has a separate toilet and (massage) shower.",,https://a0.muscache.com/pictures/miso/Hosting-707639814211363003/original/6eaecab2-cd5b-42e3-b851-1945715954e8.jpeg,33029941,https://www.airbnb.com/users/show/33029941,Vera,2015-05-10,"Amsterdam, Netherlands","",N/A,N/A,N/A,f,https://a0.muscache.com/im/users/33029941/profile_pic/1431267730/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/33029941/profile_pic/1431267730/original.jpg?aki_policy=profile_x_medium,,1,1,['phone'],t,t,,Buitenveldert - Zuidas,,[phone],4.8707311,Entire condo,Entire home/apt,2,,1.5 baths,1,,"[""Standalone high chair - available upon request"", ""Dishes and silverware"", ""Shower gel"", ""Coffee"", ""Rituals body soap"", ""Central heating"", ""Portable fans"", ""Dedicated workspace"", ""Babysitter recommendations"", ""Carbon monoxide alarm"", ""Hotel mini bar zonder inhoud refrigerator"", ""Hot water"", ""Pocket wifi"", ""Smoke alarm"", ""Lockbox"", ""Iron"", ""Drying rack for clothing"", ""Cleaning products"", ""Radiant heating"", ""Clothing storage: closet"", ""Ethernet connection"", ""Mini fridge"", ""Crib - always at the listing"", ""Wine glasses"", ""Free parking on premises"", ""Single level home"", ""Extra pillows and blankets"", ""Coffee maker: Nespresso"", ""50 inch HDTV with Netflix, premium cable"", ""Paid street parking off premises"", ""Luggage dropoff allowed"", ""Hair dryer"", ""Baby monitor"", ""Bikes"", ""EV charger"", ""Self check-in"", ""Conditioner"", ""Hot water kettle"", ""Hangers"", ""Essentials"", ""Outdoor playground"", ""Books and reading material"", ""Free street parking"", ""Board games"", ""Long term stays allowed"", ""Laundromat nearby"", ""First aid kit"", ""Shampoo"", ""Wifi \u2013 9 Mbps"", ""Private entrance"", ""Kitchen"", ""Bed linens""]",,1,35,1,1,1125,1125,1.0,1125.0,,t,0,0,0,0,2024-09-06,3,0,0,2022-10-29,2022-11-13,5.0,5.0,5.0,5.0,5.0,4.67,5.0,0363 250F 91DC E1A6 248E,f,1,1,0,0,0.13
622354510554545290,https://www.airbnb.com/rooms/622354510554545290,20240905174946,2024-09-06,previous scrape,Appartement 80m2 with garden close to the Jordaan,We have a just renovated beautiful apartment in a nice neighbourhood close to the Jordaan and close to Erasmus Park. Restaurants and shops are around the corner but the neighbourhood feels quit and peaceful. <br /><br />We just renovated our apartment so everything is brand new. That’s why we are looking for people who will be using the apartment like it’s their own.,"It’s a friendly neighbourhood close to the Jordaan what is the heart of the centre of Amsterdam. On the other side we live in a green environment why is never feels like chaos. There are parks really close by where you can enjoy the more quit side of the city. Their are restaurants, bars and shops around the corner to enjoy a nice meal or drink",https://a0.muscache.com/pictures/3abd8795-e0a8-45c8-a4ba-cfc7d046820e.jpg,88264983,https://www.airbnb.com/users/show/88264983,Maarten,2016-08-06,"Amsterdam, Netherlands","",N/A,N/A,N/A,f,https://a0.muscache.com/im/pictures/user/eaf22690-fe44-4aa6-86b4-c3e90b1ceca7.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/eaf22690-fe44-4aa6-86b4-c3e90b1ceca7.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,"Amsterdam, Noord-Holland, Netherlands",Bos en Lommer,,52.37502,4.86127,Entire condo,Entire home/apt,2,,1.5 baths,1,,"[""Dishes and silverware"", ""Toaster"", ""Outlet covers"", ""Free washer \u2013 In unit"", ""Barbecue utensils"", ""Private backyard \u2013 Fully fenced"", ""Central heating"", ""Dedicated workspace"", ""Outdoor furniture"", ""Cooking basics"", ""50 inch HDTV with Netflix"", ""Baby safety gates"", ""Carbon monoxide alarm"", ""BBQ grill"", ""Baby bath"", ""Hot water"", ""Stainless steel oven"", ""Smoke alarm"", ""Iron"", ""Drying rack for clothing"", ""Cleaning products"", ""Clothing storage: closet"", ""Ethernet connection"", ""Microwave"", ""Refrigerator"", ""Wine glasses"", ""Bathtub"", ""Coffee maker: Nespresso"", ""Children\u2019s books and toys for ages 0-2 years old"", ""Paid street parking off premises"", ""Free dryer \u2013 In unit"", ""Conditioner"", ""Wifi"", ""Standalone high chair"", ""Dishwasher"", ""Cleaning available during stay"", ""Hot water kettle"", ""Induction stove"", ""Hangers"", ""Dining table"", ""Essentials"", ""Children\u2019s dinnerware"", ""Outdoor dining area"", ""Freezer"", ""First aid kit"", ""Shampoo"", ""Fire extinguisher"", ""Private entrance"", ""Kitchen"", ""Bed linens"", ""Baking sheet""]",,7,1125,7,7,1125,1125,7.0,1125.0,,t,0,0,0,0,2024-09-06,2,0,0,2022-06-27,2022-09-16,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0363 18F5 2491 3642 BD8B,f,1,1,0,0,0.07
939051866966772431,https://www.airbnb.com/rooms/939051866966772431,20240905174946,2024-09-06,previous scrape,Vondelpark appartement,This beautiful apartment is just around the corner of the Vondelpark in a very cozy local neighborhood with many restaurants and bars. You'll be at Leidseplein within 10 minutes by public transportation.,,https://a0.muscache.com/pictures/miso/Hosting-939051866966772431/original/412abe89-3b8c-4120-a855-9c4eca9d9ba2.jpeg,155245508,https://www.airbnb.com/users/show/155245508,Esther,2017-10-19,"Amsterdam, Netherlands","",N/A,N/A,100%,f,https://a0.muscache.com/im/pictures/user/e10fdcd6-91b9-4ea5-b588-1cc092bbf7c2.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/e10fdcd6-91b9-4ea5-b588-1cc092bbf7c2.jpg?aki_policy=profile_x_medium,,1,2,"['email', 'phone']",t,t,,Zuid,,52.35517,4.85532,Entire rental unit,Entire home/apt,2,,1 bath,1,,"[""Smoke alarm"", ""Host greets you"", ""Washer"", ""TV"", ""Carbon monoxide alarm"", ""Wifi"", ""Kitchen""]",,3,365,3,3,365,365,3.0,365.0,,t,0,0,0,0,2024-09-06,3,3,0,2023-11-09,2023-11-19,5.0,5.0,4.67,5.0,5.0,5.0,5.0,0363 F175 E5AF C9FB 6EA1,t,1,1,0,0,0.30
888038298563003925,https://www.airbnb.com/rooms/888038298563003925,20240905174946,2024-09-06,city scrape,Triple Room With City View,This tastefully decorated room has an elegant interior with vintage color accents. The modern walk-in shower has a rain shower head.,,https://a0.muscache.com/pictures/miso/Hosting-888038298563003925/original/68166143-dfbf-4406-9ee1-daa0bebc4bd3.jpeg,311321908,https://www.airbnb.com/users/show/311321908,Melrose Hotel,2019-11-22,,"",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/dd247f54-e797-4d95-adef-beef8e7dcb81.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/dd247f54-e797-4d95-adef-beef8e7dcb81.jpg?aki_policy=profile_x_medium,,9,9,"['email', 'phone']",t,t,,Centrum-West,,52.37011,4.87909,Room in hotel,Private room,3,1.0,1 bath,1,3,"[""Paid parking on premises"", ""Body soap"", ""Coffee maker"", ""Carbon monoxide alarm"", ""Pocket wifi"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Safe"", ""Luggage dropoff allowed"", ""Hair dryer"", ""Elevator"", ""EV charger"", ""Wifi"", ""Cleaning available during stay"", ""Air conditioning"", ""Hangers"", ""Essentials"", ""Heating"", ""TV"", ""First aid kit"", ""Shampoo"", ""Fire extinguisher"", ""High chair"", ""Bed linens""]",$269.00,1,365,1,2,1000,1000,1.1,1000.0,,t,23,42,58,323,2024-09-06,8,1,0,2022-12-01,2023-12-01,4.75,5.0,4.88,4.75,4.5,4.88,4.75,Exempt,t,9,0,9,0,0.37
673567288203490948,https://www.airbnb.com/rooms/673567288203490948,20240905174946,2024-09-06,previous scrape,Licht & authentiek appartement dichtbij centrum,"This centrally located apartment is located in a nice and quiet street, within walking distance of the center. It is very suitable for a romantic getaway in Amsterdam for two. The interior is stylish and vintage. <br /><br />The apartment is completely in authentic style: the front and back rooms are separated by a stained glass sliding door. There are two balconies, front and back. <br /><br />The apartment is at 3-high, so it is always bright there.",,https://a0.muscache.com/pictures/miso/Hosting-673567288203490948/original/6d688d8b-76ed-456e-a367-663c6c651c76.jpeg,201021236,https://www.airbnb.com/users/show/201021236,Anne,2018-07-09,,"",N/A,N/A,N/A,f,https://a0.muscache.com/im/pictures/user/5681ae3c-df14-47ce-ac7b-84b5f909131d.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/5681ae3c-df14-47ce-ac7b-84b5f909131d.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,,Westerpark,,52.37759,4.87503,Entire condo,Entire home/apt,2,,1 bath,1,,"[""Dishes and silverware"", ""Shower gel"", ""Body soap"", ""Dedicated workspace"", ""Coffee maker"", ""Cooking basics"", ""Hot water"", ""Cleaning products"", ""Refrigerator"", ""Host greets you"", ""Oven"", ""Conditioner"", ""Wifi"", ""Hot water kettle"", ""Hangers"", ""Dining table"", ""Essentials"", ""Heating"", ""Freezer"", ""Shampoo"", ""Kitchen""]",,3,3,3,3,3,3,3.0,3.0,,t,0,0,0,0,2024-09-06,0,0,0,,,,,,,,,,0363 4433 26F1 754E 782A,f,1,1,0,0,
