id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
42910448,https://www.airbnb.com/rooms/42910448,20240905174946,2024-09-06,previous scrape,Appartement centrum Amsterdam,This centrally located accommodation is tastefully furnished. In the center of Amsterdam next to the Vondelpark and within walking distance of the Leidseplein and the Jordaan and de Pijp.,,https://a0.muscache.com/pictures/miso/Hosting-42910448/original/9560226f-36b5-41a3-969b-5396188c0b02.jpeg,264906709,https://www.airbnb.com/users/show/264906709,Lucas,2019-05-29,"Amsterdam, Netherlands","",N/A,N/A,N/A,f,https://a0.muscache.com/im/pictures/user/2073cac4-0200-451a-abfe-1f18ffc1e905.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/2073cac4-0200-451a-abfe-1f18ffc1e905.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,,Zuid,,52.35349,4.86677,Entire rental unit,Entire home/apt,2,,1 bath,1,,"[""Paid parking on premises"", ""Smoke alarm"", ""Hangers"", ""Essentials"", ""Iron"", ""Washer"", ""Heating"", ""TV"", ""Hair dryer"", ""Shampoo"", ""Wifi"", ""Private entrance"", ""Kitchen""]",,5,365,5,5,365,365,5.0,365.0,,t,6,36,66,341,2024-09-06,0,0,0,,,,,,,,,,0363D5F1F56651C23FA7,f,1,1,0,0,
8776772,https://www.airbnb.com/rooms/8776772,20240905174946,2024-09-05,previous scrape,Dream Houseboat on Amazing Canal,"Luxurious houseboat (100m2 + outside deck) in a breathtaking spot right in the middle of the old city of A'dam. With unequalled views. Bright, spacious & private house, floating in comfort and joy. Peaceful like an oasis, central as a beating heart.","We are in the middle of the centre, yet so quiet and peaceful. Just walk through the alley and you find yourself in the middle of vibrating Amsterdam.<br /><br />The hot spots of Amsterdam, including the popular Waterlooplein flea market, the Opera House, the Red Light District , China Town, Dam Square and Rembrandt Square are all within very short walking distances. <br /><br />Directly around the corner is the charming Zeedijk. This is the old Dutch sailing quarter with its typical Dutch cafes and breweries, topped up by influences from the journeys to the far East; full of exotic restaurants and shops. The vibrant Nieuwmarkt is perhaps the liveliest square in the city, with the beautiful old building in the middle, that used to serve as a place for weighing goods after having been offloaded from the ships. The Oude Waal area shows the history of Amsterdam with its nautical character, where it all started out in a remote past. <br /><br />Crossing the alley you will find yourself in ",https://a0.muscache.com/pictures/111237323/642db6ad_original.jpg,45917375,https://www.airbnb.com/users/show/45917375,Marloes,2015-10-06,"Amsterdam, Netherlands","",N/A,N/A,N/A,f,https://a0.muscache.com/im/users/45917375/profile_pic/1444249431/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/45917375/profile_pic/1444249431/original.jpg?aki_policy=profile_x_medium,Nieuwmarkt en Lastage,1,2,"['email', 'phone']",t,t,"Amsterdam, Noord-Holland, Netherlands",Centrum-Oost,,52.37445,4.90541,Boat,Entire home/apt,4,,1.5 baths,2,,"[""Dishes and silverware"", ""Outlet covers"", ""Smoking allowed"", ""Washer"", ""Coffee maker"", ""Patio or balcony"", ""Paid parking off premises"", ""Cooking basics"", ""BBQ grill"", ""TV with standard cable"", ""Hot water"", ""Pocket wifi"", ""Waterfront"", ""Smoke alarm"", ""Stove"", ""Iron"", ""Ethernet connection"", ""Microwave"", ""Refrigerator"", ""Canal view"", ""Bathtub"", ""Extra pillows and blankets"", ""Single level home"", ""Oven"", ""Luggage dropoff allowed"", ""Hair dryer"", ""Wifi"", ""Dishwasher"", ""Hangers"", ""Essentials"", ""Heating"", ""Long term stays allowed"", ""Shampoo"", ""Fire extinguisher"", ""Private entrance"", ""Kitchen"", ""Bed linens""]",,6,1125,6,6,1125,1125,6.0,1125.0,,t,0,0,0,0,2024-09-05,16,0,0,2015-10-18,2022-01-16,4.81,4.88,4.81,5.0,5.0,5.0,4.56,0363 7242 D118 A714 2E2B,f,1,1,0,0,0.15
9345544,https://www.airbnb.com/rooms/9345544,20240905174946,2024-09-05,previous scrape,Cosy apartment in lovely East,"This apartment is situated in the Vrolikstraat, which means ´Happy Street´. Enjoy the local experience of the East neighbourhood, close to the city centre. The East side is a lovely area full of life, nice bars, shops and restaurants.","Living in the East area for quite a few years, I can say that I love my neighboorhood. The neighboorhood is lively, but my street and apartment is very quiet, which is great! There are so many bars and restaurants to discover, a weekend will not be enough to try them all :-). Just a few highlights.  The 'Beukenplein' is just a 3 minute walk where you'll find a local bar/restaurant called Maxwell , they have nice food  and you are welcome all day for food or just drinks. Thai Coon is a very good Thai restaurant where you can sit in but take away as well. But there is plenty more at the Beukenplein, just pick what you like or have stroll through the park 'Oosterpark' which is very closeby as well. <br />Another street which I love is 'Javastreet'. It is a nice mix of cultures and very hip and happening at the moment. Great shops and bars and restaurants. You can eat lovely fish at Fyrre, a glass of wine at Gallizia or have a great meal in a proper restaurant ""Wilde Zwijnen'. Just make su",https://a0.muscache.com/pictures/miso/Hosting-9345544/original/a58f7aab-fbd5-4a0a-b641-264b1c4071f3.jpeg,35889746,https://www.airbnb.com/users/show/35889746,Marieke,2015-06-15,"Amsterdam, Netherlands","",within a few hours,100%,100%,f,https://a0.muscache.com/im/pictures/user/User-35889746/original/5915331f-be13-4182-8953-5d7277187824.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-35889746/original/5915331f-be13-4182-8953-5d7277187824.jpeg?aki_policy=profile_x_medium,,1,2,"['email', 'phone']",t,t,"Amsterdam, Noord-Holland, Netherlands",Oud-Oost,,52.35705,4.92398,Entire rental unit,Entire home/apt,2,,1 bath,1,,"[""Dishes and silverware"", ""Shower gel"", ""Body soap"", ""Private patio or balcony"", ""Cooking basics"", ""Hot water"", ""Smoke alarm"", ""Cleaning products"", ""Clothing storage: dresser"", ""Wifi"", ""Dishwasher"", ""Dining table"", ""Essentials"", ""Books and reading material"", ""Heating"", ""TV"", ""Freezer"", ""Shampoo"", ""Kitchen"", ""Bed linens""]",,7,10,7,7,10,10,7.0,10.0,,t,6,7,7,7,2024-09-05,43,5,1,2015-12-06,2024-08-10,4.98,5.0,5.0,4.95,4.98,4.7,4.81,0363 4A3F BD28 A409 8860,f,1,1,0,0,0.40
7981030,https://www.airbnb.com/rooms/7981030,20240905174946,2024-09-05,previous scrape,Luxury ground floor apartment with garden!,"Me and my wife have everything you could possibly need during your stay at our new appartment with very luxurious atmosphere! Busstop, tramstop, supermarket, food take away, bike rental, wifi.. you name it and we have it around here :)<br />Besides the double  bed we have a 1 pers bed and a toddlers bed.",,https://a0.muscache.com/pictures/4df24134-3e43-4f11-9f1b-a11facb18511.jpg,42123074,https://www.airbnb.com/users/show/42123074,Peter,2015-08-21,"Amsterdam, Netherlands",I would like to see myself as a fun loving person who loves to travel and meet new people and get to know other cultures and different ways of living :)  ,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/43ee9072-e064-493e-bd75-3211c253a777.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/43ee9072-e064-493e-bd75-3211c253a777.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone', 'work_email']",t,t,,Bos en Lommer,,52.3766,4.86164,Entire condo,Entire home/apt,3,,1 bath,2,,"[""Dishes and silverware"", ""Bidet"", ""Washer"", ""Kitchen"", ""Cooking basics"", ""Carbon monoxide alarm"", ""TV with standard cable"", ""Smoke alarm"", ""Stove"", ""Lockbox"", ""Microwave"", ""Refrigerator"", ""Crib"", ""Oven"", ""Hair dryer"", ""Children\u2019s books and toys"", ""Indoor fireplace"", ""Self check-in"", ""Wifi"", ""Dryer"", ""Dishwasher"", ""Essentials"", ""Backyard"", ""Heating"", ""Pack \u2019n play/Travel crib"", ""First aid kit"", ""Shampoo"", ""High chair""]",,5,15,5,5,1125,1125,5.0,1125.0,,t,0,0,0,0,2024-09-05,60,4,0,2015-09-27,2024-08-05,4.87,4.88,4.9,4.93,4.92,4.64,4.78,03631D3A0E06ED29017F,f,1,1,0,0,0.55
20120542,https://www.airbnb.com/rooms/20120542,20240905174946,2024-09-06,previous scrape,Relax & Enjoy apartment in bustling Amsterdam West,★Modern Apartment<br />★Fully equiped kitchen<br />★Quiet Location<br />★Free Wi-Fi<br />★Great Price/Quality ratio<br />★Balcony,"Dynamic during the day and more quiet during the night, Amsetrdam-West is the perfect neighbourhood for guests that would like to experience the fast-paced life of Amsterdamers, while still being able to enjoy a quiet night sleep.  If you would like to do groceries, there is an Albert Heijn supermarket , located on 300meters from your apartment. In case you do not feel like cooking, there is a high variety of national and international restaurants nearby that would gladly offer you their unique coulinary experiences. The property is located in de Baarsjes, you’ll be on the frontier. Despite its being only minutes from Vondelpark, this is a neighbourhood that’s spending a lot of time and energy in developing its cultural and creative community with all the fun stores and bars to match.  Be sure to make time to visit the famous Rembrandt park and enjoy the beauty of Amserdam's nature at first hand.  The city center, alongside with all of its bars, restauratns, shops and tourist sights ar",https://a0.muscache.com/pictures/6b2b6deb-1574-4b05-8a52-fe4adfa3c06b.jpg,8984963,https://www.airbnb.com/users/show/8984963,Justin,2013-09-22,"Amsterdam, Netherlands","",N/A,N/A,N/A,f,https://a0.muscache.com/im/pictures/user/2e06b1af-dd6d-4022-9321-87870cb8f92a.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/2e06b1af-dd6d-4022-9321-87870cb8f92a.jpg?aki_policy=profile_x_medium,Oud-West,1,1,"['email', 'phone']",t,f,"Amsterdam, Noord-Holland, Netherlands",De Baarsjes - Oud-West,,52.37033,4.84936,Entire rental unit,Entire home/apt,2,,1 bath,1,,"[""Dishes and silverware"", ""Washer"", ""Coffee maker"", ""Patio or balcony"", ""Carbon monoxide alarm"", ""Smoke alarm"", ""Stove"", ""Iron"", ""Window guards"", ""Refrigerator"", ""Crib"", ""Bathtub"", ""Oven"", ""Hair dryer"", ""Wifi"", ""Dryer"", ""Hangers"", ""Essentials"", ""Heating"", ""TV"", ""Pack \u2019n play/Travel crib"", ""Long term stays allowed"", ""Fire extinguisher"", ""Kitchen"", ""Bed linens""]",,2,365,2,2,365,365,2.0,365.0,,,0,0,0,0,2024-09-06,28,0,0,2017-08-07,2022-07-04,4.89,4.89,4.75,4.93,4.93,4.64,4.71,0363 C641 D798 5668 D145,f,1,1,0,0,0.32
21822487,https://www.airbnb.com/rooms/21822487,20240905174946,2024-09-06,previous scrape,Unique house with garden in the city center,"Unique and comfy house with private garden in the best area of Amsterdam!<br /><br />Small street with special little houses in Amsterdam West, one of the most attractive area's in the city. A lot of bars, restaurants and other things to do in the neighborhood, like the great foodhallen. <br /><br />Only 5 min by bike or tram to the city center, and enjoy the beautiful canals and museum's. <br /><br />The house is just renovated and offers you everything you want. If you have any questions, please contact me.",,https://a0.muscache.com/pictures/603ef184-681e-491f-9cdf-4387503594cd.jpg,8829997,https://www.airbnb.com/users/show/8829997,Bart,2013-09-14,"Amsterdam, Netherlands","",N/A,N/A,38%,f,https://a0.muscache.com/im/users/8829997/profile_pic/1404247960/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/8829997/profile_pic/1404247960/original.jpg?aki_policy=profile_x_medium,Oud-West,1,1,"['email', 'phone']",t,t,,De Baarsjes - Oud-West,,52.36946,4.86441,Entire townhouse,Entire home/apt,2,,1.5 baths,1,,"[""Smoke alarm"", ""Hangers"", ""Essentials"", ""Iron"", ""Backyard"", ""Washer"", ""Heating"", ""TV"", ""Coffee maker"", ""Refrigerator"", ""Carbon monoxide alarm"", ""Wifi"", ""Private entrance"", ""Kitchen"", ""Dryer""]",,4,14,4,4,14,14,4.0,14.0,,t,0,0,0,0,2024-09-06,20,2,0,2018-03-28,2023-10-18,5.0,4.95,4.85,5.0,5.0,4.95,4.7,0363 9C25 CA33 587D 5FF6,f,1,1,0,0,0.25
50666229,https://www.airbnb.com/rooms/50666229,20240905174946,2024-09-05,city scrape,Private loft next @Vondelpark with PRIVATE parking,"Vintage & private loft centrally situated in the heart of Amsterdam, next to the famous Vondelpark, Museumplein, Leidseplein and Foodhallen. Consists of 2 separate bedrooms, sleeps 4 persons total, of which one can be made as double room. A bright spacious living room, bathroom and a basic pantry ( no stove), all private! Perfect for two couples or a family interested in Culture. Friendly host who is happy to share his secret city spots.","Close to the Vondelpark, typical dutch houses, nice ambiance, friendly neighbors. Lots of nice restaurants, pubs and local stores & markets. All the museums, restaurants and terraces are open again. <br /><br />If you are looking for more tranquil options, you could visit the little fisherman villages like Volendam and Edam. Maybe a round of golf in the area and have beautiful walks or bike rides.<br /><br />My home is also near to the highway and a great location to venture into all areas around Amsterdam. Visit Utrecht, The Hague, Delft or Den Bosch beautiful historical cities, ALL within 1hr.<br /><br />Or for the kids there are many attractions around aswell, beach, sailing, horse riding, attractionpark Duinrell, Legoland Discovery Centre, all within 1hr.",https://a0.muscache.com/pictures/0d2bf27d-0f44-4f87-896e-c8e93ebbd8ac.jpg,400851790,https://www.airbnb.com/users/show/400851790,Roel,2021-05-10,"Amsterdam, Netherlands","Hi, I'm Roel and i love Amsterdam. I want to share everything about this beautiful city with you (if you want of of course)",within an hour,100%,100%,t,https://a0.muscache.com/im/pictures/user/df39280b-7e49-45ba-9cff-ab4259fb13ef.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/df39280b-7e49-45ba-9cff-ab4259fb13ef.jpg?aki_policy=profile_x_medium,,2,2,"['email', 'phone']",t,t,"Amsterdam, Noord-Holland, Netherlands",De Baarsjes - Oud-West,,52.35945194684348,4.861792612512684,Private room in bed and breakfast,Private room,4,1.0,1 private bath,2,5,"[""Dishes and silverware"", ""Fast wifi \u2013 98 Mbps"", ""Toaster"", ""Shower gel"", ""Coffee"", ""Kitchenette"", ""Body soap"", ""Private living room"", ""Portable fans"", ""Dedicated workspace"", ""Cooking basics"", ""Carbon monoxide alarm"", ""First aid kit"", ""Hot water"", ""Waterfront"", ""Smoke alarm"", ""Iron"", ""Cleaning products"", ""Clothing storage: closet"", ""Mini fridge"", ""32 inch HDTV with Amazon Prime Video, Netflix"", ""Paid parking garage on premises \u2013 1 space"", ""Refrigerator"", ""Crib"", ""Wine glasses"", ""Bathtub"", ""Extra pillows and blankets"", ""Lock on bedroom door"", ""Coffee maker: Nespresso"", ""Host greets you"", ""Park view"", ""Luggage dropoff allowed"", ""Hair dryer"", ""EV charger"", ""Conditioner"", ""Dishwasher"", ""Hot water kettle"", ""Folding or convertible high chair - always at the listing"", ""Hangers"", ""Dining table"", ""Essentials"", ""Heating"", ""Courtyard view"", ""Long term stays allowed"", ""Freezer"", ""Laundromat nearby"", ""Room-darkening shades"", ""Shampoo"", ""Fire extinguisher"", ""Private entrance"", ""Bed linens""]",$254.00,4,365,2,4,365,365,4.0,365.0,,t,1,9,35,275,2024-09-05,165,65,6,2021-08-01,2024-08-29,4.92,4.87,4.85,4.99,4.98,4.93,4.62,0363 F563 A65B 6D7E 73DB,t,2,0,2,0,4.37
933523,https://www.airbnb.com/rooms/933523,20240905174946,2024-09-05,city scrape,Ecoluxe accommodation 'The Green Tunnel',"Spacious, ground level private ecoluxe two-room accommodation with sweeping views across the water and with bathroom and pantry. Including a charming lush waterside garden and floating terrace with lawn chairs. Your private jetty provides direct access to the natural swimming water. Free parking. Explore new city district IJburg with striking architecture, bustling harbor, many restaurants and shops and a splendid park. The tram around the corner brings you downtown Amsterdam in 15 minutes.","The accommodation is situated at a canal in Amsterdam-IJburg. This new Amsterdam urban district in is situated on specially constructed islands in 'IJmeer', a lake on the eastern side of Amsterdam, only 15 minutes away from downtown (by tram). <br />It is one of the largest new developments in the Amsterdam area, with a current population of 20,000. Many tourists who love the combination of fresh and inspiring architecture, water recreation possibilities, beach, nature, good restaurants & hip shops and the bustling marina already discovered IJburg. Discover this new urban district too! <br />The shopping center with a variety of local shops and restaurants is a 2 minutes walk, the park is a 5 minutes walk and the bustling marine with many restaurants and bars is a 10 minutes walk. <br />Experience also nature on and around IJburg. Since the construction of the residential islands – about 20 years ago – nature has been developed. On IJburg and the areas around it you will find a park (5",https://a0.muscache.com/pictures/17529938/b8c4b982_original.jpg,5033331,https://www.airbnb.com/users/show/5033331,Dianne,2013-02-10,"Amsterdam, Netherlands","I have a passion for a sustainable Lifestyle. I love Amsterdam, my hometown city, and I love traveling. 
",within an hour,100%,97%,t,https://a0.muscache.com/im/pictures/user/82dae6db-5335-4221-9def-e7865895fa9b.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/82dae6db-5335-4221-9def-e7865895fa9b.jpg?aki_policy=profile_x_medium,Oost,1,2,"['email', 'phone']",t,t,"Amsterdam, North Holland, Netherlands",IJburg - Zeeburgereiland,,52.356197,4.991435,Private room in guesthouse,Private room,4,1.5,1.5 baths,2,2,"[""Dishes and silverware"", ""Toaster"", ""Shower gel"", ""Garden view"", ""Barbecue utensils"", ""Boat slip"", ""Private backyard \u2013 Fully fenced"", ""Central heating"", ""Free driveway parking on premises \u2013 1 space"", ""Children\u2019s books and toys for ages 0-2 years old, 2-5 years old, 5-10 years old, and 10+ years old"", ""Babysitter recommendations"", ""Dedicated workspace"", ""Kitchen"", ""Coffee maker: Keurig coffee machine, pour-over coffee"", ""Private patio or balcony"", ""Outdoor furniture"", ""Carbon monoxide alarm"", ""TV with standard cable"", ""Hot water"", ""Stainless steel oven"", ""Organic soap body soap"", ""Waterfront"", ""Smoke alarm"", ""Iron"", ""Cleaning products"", ""Mini fridge"", ""Microwave"", ""Refrigerator"", ""Canal view"", ""Crib"", ""Wine glasses"", ""Lake access"", ""Extra pillows and blankets"", ""Single level home"", ""Organic shampoo shampoo"", ""Clothing storage: closet and wardrobe"", ""Host greets you"", ""Beach access \u2013 Beachfront"", ""Luggage dropoff allowed"", ""Hair dryer"", ""EV charger"", ""Wifi"", ""Hot water kettle"", ""Hangers"", ""Dining table"", ""Essentials"", ""Children\u2019s dinnerware"", ""Harbor view"", ""Pack \u2019n play/Travel crib"", ""Board games"", ""Long term stays allowed"", ""Outdoor dining area"", ""River view"", ""Room-darkening shades"", ""Fire extinguisher"", ""Private entrance"", ""High chair"", ""Bed linens""]",$203.00,3,30,2,4,30,30,3.0,30.0,,t,6,10,10,10,2024-09-05,140,42,2,2014-05-06,2024-08-29,4.92,4.84,4.93,4.97,4.99,4.91,4.74,0363 3DAD 7A1B DD57 EB0F,f,1,0,1,0,1.11
1172323919522255228,https://www.airbnb.com/rooms/1172323919522255228,20240905174946,2024-09-05,city scrape,Appartment in centre with jacuzzi,Ideal for a family and is equipped with all the necessary luxury. The apartment is 50 meters from the beautiful Rembrandtpark and is also very conveniently located there in addition to the center.,,https://a0.muscache.com/pictures/hosting/Hosting-1172323919522255228/original/5e137702-1cbd-4d7c-ac27-899d6863327f.jpeg,139254470,https://www.airbnb.com/users/show/139254470,Kenny,2017-07-08,,"",N/A,N/A,N/A,f,https://a0.muscache.com/im/pictures/user/d0493ce6-0119-4370-a977-02d95139d6ca.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/d0493ce6-0119-4370-a977-02d95139d6ca.jpg?aki_policy=profile_x_medium,,5,5,"['email', 'phone']",t,t,,De Baarsjes - Oud-West,,52.36766385850816,4.85135729209804,Entire loft,Entire home/apt,4,2.0,2 baths,2,2,"[""Paid parking on premises"", ""Smoke alarm"", ""Lockbox"", ""Washer"", ""TV"", ""Hot tub"", ""Outdoor dining area"", ""Self check-in"", ""First aid kit"", ""Wifi"", ""Fire extinguisher"", ""Kitchen""]",$375.00,3,365,3,3,365,365,3.0,365.0,,t,4,29,59,60,2024-09-05,0,0,0,,,,,,,,,,0363 0895 76B4 D8AA F935,f,1,1,0,0,
656222143862971193,https://www.airbnb.com/rooms/656222143862971193,20240905174946,2024-09-05,city scrape,Amazing apartment canal view and private terrace!,Great place to stay in the middle of the city centre. Close to the Ann Frank house and with a view on the canals. Super luxury apartment with a private brand-new sunny terrace!,,https://a0.muscache.com/pictures/miso/Hosting-656222143862971193/original/cd7865d6-adf5-477d-801b-b17adb09141b.jpeg,39308954,https://www.airbnb.com/users/show/39308954,Ernst,2015-07-23,"Amsterdam, Netherlands","Hi, take a look at the pictures and read the description - and feel free to get in touch if you have questions or want to book. I look forward to hearing from you!",within a few hours,100%,100%,f,https://a0.muscache.com/im/pictures/user/495bfbac-c617-46fc-8b44-056ec6f73c92.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/495bfbac-c617-46fc-8b44-056ec6f73c92.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,,Centrum-West,,[phone],4.882609299999999,Entire condo,Entire home/apt,2,1.0,1 bath,1,1,"[""Dishes and silverware"", ""Toaster"", ""Shower gel"", ""Coffee"", ""Free washer \u2013 In unit"", ""Barbecue utensils"", ""Body soap"", ""Central heating"", ""Portable fans"", ""Dedicated workspace"", ""Private patio or balcony"", ""Outdoor furniture"", ""Cooking basics"", ""Carbon monoxide alarm"", ""Hot water"", ""Stainless steel oven"", ""Smoke alarm"", ""Iron"", ""Cleaning products"", ""Blender"", ""Ethernet connection"", ""Microwave"", ""Refrigerator"", ""Canal view"", ""Wine glasses"", ""Coffee maker: Nespresso"", ""51 inch HDTV with Netflix, premium cable, standard cable"", ""Paid street parking off premises"", ""Boretti stainless steel gas stove"", ""Bluetooth sound system"", ""Free dryer \u2013 In unit"", ""Hair dryer"", ""Conditioner"", ""Wifi"", ""Dishwasher"", ""Hot water kettle"", ""Clothing storage: wardrobe"", ""Hangers"", ""Dining table"", ""Essentials"", ""Private BBQ grill: gas"", ""Board games"", ""Outdoor dining area"", ""Freezer"", ""Laundromat nearby"", ""First aid kit"", ""Shampoo"", ""Fire extinguisher"", ""Private entrance"", ""Kitchen"", ""Bed linens"", ""Baking sheet""]",$599.00,3,10,2,2,10,10,2.0,10.0,,t,0,0,0,247,2024-09-05,14,6,0,2022-08-17,2024-07-03,4.93,4.86,4.86,5.0,5.0,4.93,4.71,0363 BE9D 81B8 53B5 4C65,f,1,1,0,0,0.56